~/workspace$ git remote get-url origin
https://github.com/boostxlresults/intelligent-design-tucson
~/workspace$ rm -rf .git
 create mode 100644 nextjs-app-BACKUP-20251110/README.md
 create mode 100644 nextjs-app-BACKUP-20251110/SETUP_INSTRUCTIONS.md
 create mode 100644 nextjs-app-BACKUP-20251110/SLUG_VALIDATION_REPORT.json
 create mode 100644 nextjs-app-BACKUP-20251110/START_NEXTJS.md
 create mode 100755 nextjs-app-BACKUP-20251110/VERIFY_SEO.sh
 create mode 100644 nextjs-app-BACKUP-20251110/app/[slug]/page.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/app/blog/[category]/[slug]/page.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/app/favicon.ico
 create mode 100644 nextjs-app-BACKUP-20251110/app/globals.css
 create mode 100644 nextjs-app-BACKUP-20251110/app/layout.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/app/page.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/content/AccessibilityToggle.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/content/BadgeWall.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/content/CommonQuestions.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/content/ContactCard.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/content/FAQ.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/content/GoogleMapEmbed.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/content/GoogleReviewsBadge.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/content/Hero.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/content/LazyImage.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/content/ReviewCarousel.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/content/SEOContent.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/content/ServiceFAQ.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/content/ServiceTiles.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/content/TrustBar.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/content/TrustedByCommunity.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/integrations/CookieConsent.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/integrations/CookiePreferences.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/integrations/DNIInjector.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/integrations/GTM.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/integrations/SchedulerEmbed.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/layout/Footer.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/layout/Header.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/layout/MobileFloatingActions.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/layout/PageLoadingFallback.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/layout/SkipToContent.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/pages/LocationPage.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/pages/ServicePage.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/seo/MetaHead.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/ui/accordion.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/ui/alert-dialog.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/ui/alert.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/ui/aspect-ratio.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/ui/avatar.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/ui/badge.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/ui/breadcrumb.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/ui/button.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/ui/calendar.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/ui/card.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/ui/carousel.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/ui/chart.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/ui/checkbox.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/ui/collapsible.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/ui/command.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/ui/context-menu.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/ui/dialog.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/ui/drawer.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/ui/dropdown-menu.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/ui/form.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/ui/hover-card.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/ui/input-otp.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/ui/input.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/ui/label.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/ui/menubar.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/ui/navigation-menu.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/ui/pagination.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/ui/popover.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/ui/progress.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/ui/radio-group.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/ui/resizable.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/ui/scroll-area.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/ui/select.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/ui/separator.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/ui/sheet.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/ui/sidebar.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/ui/skeleton.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/ui/slider.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/ui/switch.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/ui/table.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/ui/tabs.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/ui/textarea.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/ui/toast.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/ui/toaster.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/ui/toggle-group.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/ui/toggle.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/components/ui/tooltip.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/data/blogIndex.json
 create mode 100644 nextjs-app-BACKUP-20251110/data/commonQuestions/electrical.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/commonQuestions/hvac.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/commonQuestions/plumbing.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/commonQuestions/roofing.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/commonQuestions/solar.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/commonQuestions/types.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/faqs/electrical.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/faqs/hvac.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/faqs/plumbing.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/faqs/roofing.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/faqs/solar.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/faqs/types.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/locations/avravalley.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/locations/casasadobes.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/locations/catalinafoothills.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/locations/drexelheights.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/locations/greenvalley.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/locations/index.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/locations/marana.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/locations/orovalley.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/locations/picturerocks.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/locations/ritaranch.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/locations/sahuarita.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/locations/tanqueverde.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/locations/tucson.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/locations/vail.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/acinstallation.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/acrepair.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/acservice.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/actuneup.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/bidetinstallation.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/ceilingfaninstallation.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/circuitbreakers.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/commercialroofcoating.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/commercialroofinspection.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/commercialroofinstallation.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/commercialroofrepair.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/commercialroofreplacement.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/commercialsolarinstallation.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/coronadetucson.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/cortaro.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/customerreviews.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/drainclearing.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/ductcleaning.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/ductinstallation.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/ductlessminisplitinstallation.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/ductlessminisplitrepair.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/ductrepair.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/ductsealing.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/easttucson.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/electricalavravalley.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/electricalcasasadobes.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/electricalcoronadetucson.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/electricalcortaro.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/electricaldrexelheights.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/electricaleasttucson.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/electricalgladdenfarms.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/electricalgreenvalley.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/electricalmarana.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/electricalorovalley.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/electricalpanelupgrades.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/electricalpicturerocks.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/electricalrepair.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/electricalrillito.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/electricalritaranch.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/electricalsaddlebrooke.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/electricalsahuarita.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/electricaltanqueverde.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/electricaltortolita.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/electricaltucson.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/electricaltucsonestates.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/electricalvail.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/familyprotectionplans.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/financing.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/flatroofs.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/furnaces.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/garbagedisposal.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/generacinstallation.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/generacrepair.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/gladdenfarms.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/guarantees.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/heaterinstallation.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/heaterrepair.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/heaterservice.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/heatertuneup.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/heatingavravalley.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/heatingcasasadobes.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/heatingcoronadetucson.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/heatingcortaro.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/heatingdrexelheights.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/heatingeasttucson.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/heatinggladdenfarms.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/heatinggreenvalley.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/heatingmarana.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/heatingorovalley.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/heatingpicturerocks.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/heatingrillito.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/heatingritaranch.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/heatingsaddlebrooke.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/heatingsahuarita.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/heatingtanqueverde.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/heatingtortolita.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/heatingtucson.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/heatingtucsonestates.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/heatingvail.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/heatpumps.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/home.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/homeenergyaudit.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/homeenergyupgrades.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/hvacavravalley.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/hvaccasasadobes.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/hvaccoronadetucson.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/hvaccortaro.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/hvacdrexelheights.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/hvaceasttucson.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/hvacgladdenfarms.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/hvacgreenvalley.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/hvacmarana.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/hvacorovalley.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/hvacpicturerocks.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/hvacrillito.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/hvacritaranch.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/hvacsaddlebrooke.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/hvacsahuarita.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/hvactanqueverde.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/hvactortolita.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/hvactucson.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/hvactucsonestates.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/hvacvail.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/hybridwaterheaters.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/index.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/indoorairquality.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/knowledgehub.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/leakdetection.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/lightingupgrades.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/metalroofs.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/newhomebuyeroffer.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/outdoormotionlighting.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/outletsswitches.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/pearlcertifiedcontractor.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/pearlcertifiedhvac.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/pearlcertifiedsolar.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/pitchedroofs.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/plumbingavravalley.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/plumbingcasasadobes.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/plumbingcoronadetucson.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/plumbingcortaro.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/plumbingdrexelheights.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/plumbingeasttucson.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/plumbinggladdenfarms.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/plumbinggreenvalley.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/plumbingmaintenance.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/plumbingmarana.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/plumbingorovalley.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/plumbingpicturerocks.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/plumbingrillito.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/plumbingritaranch.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/plumbingsaddlebrooke.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/plumbingsahuarita.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/plumbingtanqueverde.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/plumbingtortolita.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/plumbingtucson.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/plumbingtucsonestates.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/plumbingvail.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/privacypolicy.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/realtorsoffer.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/recentprojects.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/residentialroofcoating.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/residentialroofinspection.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/residentialroofinstallation.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/residentialroofrepair.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/residentialroofreplacement.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/residentialsolarinstallation.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/resources.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/rillito.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/roofingavravalley.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/roofingcasasadobes.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/roofingcoronadetucson.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/roofingcortaro.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/roofingdrexelheights.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/roofingeasttucson.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/roofinggladdenfarms.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/roofinggreenvalley.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/roofingmarana.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/roofingorovalley.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/roofingpicturerocks.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/roofingrillito.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/roofingritaranch.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/roofingsaddlebrooke.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/roofingsahuarita.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/roofingtanqueverde.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/roofingtortolita.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/roofingtucson.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/roofingtucsonestates.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/roofingvail.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/rooterspecial.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/saddlebrooke.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/sewercamerainspection.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/sewerlinerepair.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/shingleroofs.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/sinkrepairinstallation.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/skylights.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/smartthermostatinstallation.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/solarac.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/solarinstallationavravalley.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/solarinstallationcasasadobes.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/solarinstallationcoronadetucson.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/solarinstallationcortaro.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/solarinstallationdrexelheights.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/solarinstallationeasttucson.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/solarinstallationgladdenfarms.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/solarinstallationgreenvalley.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/solarinstallationmarana.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/solarinstallationorovalley.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/solarinstallationpicturerocks.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/solarinstallationrillito.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/solarinstallationritaranch.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/solarinstallationsaddlebrooke.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/solarinstallationsahuarita.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/solarinstallationtanqueverde.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/solarinstallationtortolita.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/solarinstallationtucson.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/solarinstallationtucsonestates.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/solarinstallationvail.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/solarmaintenance.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/solarpanelcosts.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/solartaxcredits.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/solartubularlights.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/tileroofs.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/toiletinstallation.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/tortolita.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/trenchlessrepair.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/tucsonestates.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/videotestimonials.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/waterfiltration.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/waterheaterflush.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/waterheaterinstallation.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/waterheaterrepair.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/waterheaters.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/waterleakrepair.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/watersofteners.ts
 create mode 100644 nextjs-app-BACKUP-20251110/data/pages/services/whytucsonchoosesintelligentdesign.ts
 create mode 100644 nextjs-app-BACKUP-20251110/eslint.config.mjs
